
=====================================================================
This module is intended solely for building or source activating user
python environments, i.e.,

    mamba create -n myenv -c conda-forge

or

    source activate myenv

To list available environments, run:

    mamba info --envs

See our docs: https://links.asu.edu/solpy

Any other use is NOT TESTED.
=====================================================================

  
/home/cseto/llama-recipes-CSE576/src/llama_recipes/finetuning.py:5: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import packaging

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:43<00:43, 43.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 27.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 29.96s/it]
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/peft/utils/other.py:122: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/torch/cuda/memory.py:303: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /home/cseto/llama/llama-2-7b

--> /home/cseto/llama/llama-2-7b has 262.41024 Million params

trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
--> Training Set Length = 52002
--> Validation Set Length = 200

Training Epoch: 1:   0%|[34m          [0m| 0/13000 [00:00<?, ?it/s]/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1:   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it] 
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it]
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it]
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it] 
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 18/13000 [00:45<7:33:40,  2.10s/it]
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 18/13000 [00:46<7:33:40,  2.10s/it] 
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 19/13000 [00:47<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 19/13000 [00:48<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 20/13000 [00:49<7:23:59,  2.05s/it]
Training Epoch: 1/3, step 388/13000 completed (loss: 0.49104902148246765):   3%|[34m▎         [0m| 390/13000 [13:45<7:22:59,  2.11s/it]
Training Epoch: 1/3, step 389/13000 completed (loss: 0.7613259553909302):   3%|[34m▎         [0m| 390/13000 [13:45<7:22:59,  2.11s/it] 
Training Epoch: 1/3, step 389/13000 completed (loss: 0.7613259553909302):   3%|[34m▎         [0m| 391/13000 [13:47<7:20:57,  2.10s/it]
Training Epoch: 1/3, step 390/13000 completed (loss: 0.9454999566078186):   3%|[34m▎         [0m| 391/13000 [13:47<7:20:57,  2.10s/it]
Training Epoch: 1/3, step 390/13000 completed (loss: 0.9454999566078186):   3%|[34m▎         [0m| 392/13000 [13:49<7:21:28,  2.10s/it]
Training Epoch: 1/3, step 391/13000 completed (loss: 0.8187228441238403):   3%|[34m▎         [0m| 392/13000 [13:49<7:21:28,  2.10s/it]
Training Epoch: 1/3, step 391/13000 completed (loss: 0.8187228441238403):   3%|[34m▎         [0m| 393/13000 [13:51<7:28:45,  2.14s/it]
Training Epoch: 1/3, step 392/13000 completed (loss: 0.9656716585159302):   3%|[34m▎         [0m| 393/13000 [13:51<7:28:45,  2.14s/it]
Training Epoch: 1/3, step 392/13000 completed (loss: 0.9656716585159302):   3%|[34m▎         [0m| 394/13000 [13:53<7:30:11,  2.14s/it]
Training Epoch: 1/3, step 393/13000 completed (loss: 1.2147036790847778):   3%|[34m▎         [0m| 394/13000 [13:54<7:30:11,  2.14s/it]
Training Epoch: 1/3, step 393/13000 completed (loss: 1.2147036790847778):   3%|[34m▎         [0m| 395/13000 [13:56<7:26:12,  2.12s/it]
Training Epoch: 1/3, step 394/13000 completed (loss: 1.0027997493743896):   3%|[34m▎         [0m| 395/13000 [13:56<7:26:12,  2.12s/it]
Training Epoch: 1/3, step 394/13000 completed (loss: 1.0027997493743896):   3%|[34m▎         [0m| 396/13000 [13:58<7:24:54,  2.12s/it]
Training Epoch: 1/3, step 395/13000 completed (loss: 1.1581547260284424):   3%|[34m▎         [0m| 396/13000 [13:58<7:24:54,  2.12s/it]
Training Epoch: 1/3, step 395/13000 completed (loss: 1.1581547260284424):   3%|[34m▎         [0m| 397/13000 [14:00<7:27:10,  2.13s/it]
Training Epoch: 1/3, step 396/13000 completed (loss: 0.9082103967666626):   3%|[34m▎         [0m| 397/13000 [14:00<7:27:10,  2.13s/it]
Training Epoch: 1/3, step 396/13000 completed (loss: 0.9082103967666626):   3%|[34m▎         [0m| 398/13000 [14:02<7:22:38,  2.11s/it]
Training Epoch: 1/3, step 397/13000 completed (loss: 0.9626834988594055):   3%|[34m▎         [0m| 398/13000 [14:02<7:22:38,  2.11s/it]
Training Epoch: 1/3, step 397/13000 completed (loss: 0.9626834988594055):   3%|[34m▎         [0m| 399/13000 [14:04<7:25:59,  2.12s/it]
Training Epoch: 1/3, step 398/13000 completed (loss: 0.8032609224319458):   3%|[34m▎         [0m| 399/13000 [14:04<7:25:59,  2.12s/it]
Training Epoch: 1/3, step 398/13000 completed (loss: 0.8032609224319458):   3%|[34m▎         [0m| 400/13000 [14:06<7:25:12,  2.12s/it]
Training Epoch: 1/3, step 399/13000 completed (loss: 0.9088950753211975):   3%|[34m▎         [0m| 400/13000 [14:06<7:25:12,  2.12s/it]
Training Epoch: 1/3, step 399/13000 completed (loss: 0.9088950753211975):   3%|[34m▎         [0m| 401/13000 [14:08<7:25:25,  2.12s/it]
Training Epoch: 1/3, step 400/13000 completed (loss: 0.9676960706710815):   3%|[34m▎         [0m| 401/13000 [14:08<7:25:25,  2.12s/it]
Training Epoch: 1/3, step 400/13000 completed (loss: 0.9676960706710815):   3%|[34m▎         [0m| 402/13000 [14:10<7:23:36,  2.11s/it]
Training Epoch: 1/3, step 401/13000 completed (loss: 0.8461830019950867):   3%|[34m▎         [0m| 402/13000 [14:10<7:23:36,  2.11s/it]
Training Epoch: 1/3, step 401/13000 completed (loss: 0.8461830019950867):   3%|[34m▎         [0m| 403/13000 [14:12<7:24:36,  2.12s/it]
Training Epoch: 1/3, step 402/13000 completed (loss: 1.14378821849823):   3%|[34m▎         [0m| 403/13000 [14:13<7:24:36,  2.12s/it]  
Training Epoch: 1/3, step 402/13000 completed (loss: 1.14378821849823):   3%|[34m▎         [0m| 404/13000 [14:15<7:28:06,  2.13s/it]
Training Epoch: 1/3, step 403/13000 completed (loss: 1.0495644807815552):   3%|[34m▎         [0m| 404/13000 [14:15<7:28:06,  2.13s/it]
Training Epoch: 1/3, step 403/13000 completed (loss: 1.0495644807815552):   3%|[34m▎         [0m| 405/13000 [14:17<7:29:52,  2.14s/it]
Training Epoch: 1/3, step 404/13000 completed (loss: 0.7869865298271179):   3%|[34m▎         [0m| 405/13000 [14:17<7:29:52,  2.14s/it]
Training Epoch: 1/3, step 404/13000 completed (loss: 0.7869865298271179):   3%|[34m▎         [0m| 406/13000 [14:19<7:27:18,  2.13s/it]
Training Epoch: 1/3, step 405/13000 completed (loss: 0.4689781665802002):   3%|[34m▎         [0m| 406/13000 [14:19<7:27:18,  2.13s/it]
Training Epoch: 1/3, step 405/13000 completed (loss: 0.4689781665802002):   3%|[34m▎         [0m| 407/13000 [14:21<7:24:26,  2.12s/it]
Training Epoch: 1/3, step 406/13000 completed (loss: 1.3597965240478516):   3%|[34m▎         [0m| 407/13000 [14:21<7:24:26,  2.12s/it]
Training Epoch: 1/3, step 406/13000 completed (loss: 1.3597965240478516):   3%|[34m▎         [0m| 408/13000 [14:23<7:24:50,  2.12s/it]
Training Epoch: 1/3, step 407/13000 completed (loss: 1.382208228111267):   3%|[34m▎         [0m| 408/13000 [14:23<7:24:50,  2.12s/it] 
Training Epoch: 1/3, step 407/13000 completed (loss: 1.382208228111267):   3%|[34m▎         [0m| 409/13000 [14:25<7:21:35,  2.10s/it]
Training Epoch: 1/3, step 408/13000 completed (loss: 0.8876354098320007):   3%|[34m▎         [0m| 409/13000 [14:25<7:21:35,  2.10s/it]
Training Epoch: 1/3, step 408/13000 completed (loss: 0.8876354098320007):   3%|[34m▎         [0m| 410/13000 [14:27<7:21:39,  2.10s/it]
Training Epoch: 1/3, step 409/13000 completed (loss: 1.072159767150879):   3%|[34m▎         [0m| 410/13000 [14:27<7:21:39,  2.10s/it] 
Training Epoch: 1/3, step 409/13000 completed (loss: 1.072159767150879):   3%|[34m▎         [0m| 411/13000 [14:29<7:18:33,  2.09s/it]
Training Epoch: 1/3, step 410/13000 completed (loss: 1.1473820209503174):   3%|[34m▎         [0m| 411/13000 [14:29<7:18:33,  2.09s/it]
Training Epoch: 1/3, step 410/13000 completed (loss: 1.1473820209503174):   3%|[34m▎         [0m| 412/13000 [14:31<7:20:53,  2.10s/it]
Training Epoch: 1/3, step 411/13000 completed (loss: 1.1184477806091309):   3%|[34m▎         [0m| 412/13000 [14:32<7:20:53,  2.10s/it]
Training Epoch: 1/3, step 411/13000 completed (loss: 1.1184477806091309):   3%|[34m▎         [0m| 413/13000 [14:34<7:23:05,  2.11s/it]
Training Epoch: 1/3, step 412/13000 completed (loss: 1.1239850521087646):   3%|[34m▎         [0m| 413/13000 [14:34<7:23:05,  2.11s/it]
Training Epoch: 1/3, step 412/13000 completed (loss: 1.1239850521087646):   3%|[34m▎         [0m| 414/13000 [14:36<7:29:01,  2.14s/it]
Training Epoch: 1/3, step 413/13000 completed (loss: 1.2326991558074951):   3%|[34m▎         [0m| 414/13000 [14:36<7:29:01,  2.14s/it]
Training Epoch: 1/3, step 413/13000 completed (loss: 1.2326991558074951):   3%|[34m▎         [0m| 415/13000 [14:38<7:26:41,  2.13s/it]
Training Epoch: 1/3, step 414/13000 completed (loss: 0.8803910613059998):   3%|[34m▎         [0m| 415/13000 [14:38<7:26:41,  2.13s/it]
Training Epoch: 1/3, step 414/13000 completed (loss: 0.8803910613059998):   3%|[34m▎         [0m| 416/13000 [14:40<7:24:35,  2.12s/it]
Training Epoch: 1/3, step 415/13000 completed (loss: 0.9313596487045288):   3%|[34m▎         [0m| 416/13000 [14:40<7:24:35,  2.12s/it]
Training Epoch: 1/3, step 415/13000 completed (loss: 0.9313596487045288):   3%|[34m▎         [0m| 417/13000 [14:42<7:22:18,  2.11s/it]
Training Epoch: 1/3, step 416/13000 completed (loss: 1.1555874347686768):   3%|[34m▎         [0m| 417/13000 [14:42<7:22:18,  2.11s/it]
Training Epoch: 1/3, step 416/13000 completed (loss: 1.1555874347686768):   3%|[34m▎         [0m| 418/13000 [14:44<7:22:01,  2.11s/it]
Training Epoch: 1/3, step 417/13000 completed (loss: 1.3160914182662964):   3%|[34m▎         [0m| 418/13000 [14:44<7:22:01,  2.11s/it]
Training Epoch: 1/3, step 417/13000 completed (loss: 1.3160914182662964):   3%|[34m▎         [0m| 419/13000 [14:46<7:21:10,  2.10s/it]
Training Epoch: 1/3, step 418/13000 completed (loss: 1.212821125984192):   3%|[34m▎         [0m| 419/13000 [14:46<7:21:10,  2.10s/it] 
Training Epoch: 1/3, step 418/13000 completed (loss: 1.212821125984192):   3%|[34m▎         [0m| 420/13000 [14:48<7:23:28,  2.12s/it]
Training Epoch: 1/3, step 419/13000 completed (loss: 1.1831724643707275):   3%|[34m▎         [0m| 420/13000 [14:49<7:23:28,  2.12s/it]
Training Epoch: 1/3, step 419/13000 completed (loss: 1.1831724643707275):   3%|[34m▎         [0m| 421/13000 [14:51<7:23:10,  2.11s/it]
Training Epoch: 1/3, step 420/13000 completed (loss: 1.2912242412567139):   3%|[34m▎         [0m| 421/13000 [14:51<7:23:10,  2.11s/it]
Training Epoch: 1/3, step 420/13000 completed (loss: 1.2912242412567139):   3%|[34m▎         [0m| 422/13000 [14:53<7:23:19,  2.11s/it]
Training Epoch: 1/3, step 421/13000 completed (loss: 1.0695871114730835):   3%|[34m▎         [0m| 422/13000 [14:53<7:23:19,  2.11s/it]
Training Epoch: 1/3, step 421/13000 completed (loss: 1.0695871114730835):   3%|[34m▎         [0m| 423/13000 [14:55<7:20:55,  2.10s/it]
Training Epoch: 1/3, step 422/13000 completed (loss: 1.1042454242706299):   3%|[34m▎         [0m| 423/13000 [14:55<7:20:55,  2.10s/it]
Training Epoch: 1/3, step 422/13000 completed (loss: 1.1042454242706299):   3%|[34m▎         [0m| 424/13000 [14:57<7:17:05,  2.09s/it]
Training Epoch: 1/3, step 423/13000 completed (loss: 1.1332488059997559):   3%|[34m▎         [0m| 424/13000 [14:57<7:17:05,  2.09s/it]
Training Epoch: 1/3, step 423/13000 completed (loss: 1.1332488059997559):   3%|[34m▎         [0m| 425/13000 [14:59<7:16:46,  2.08s/it]
Training Epoch: 1/3, step 424/13000 completed (loss: 1.240992546081543):   3%|[34m▎         [0m| 425/13000 [14:59<7:16:46,  2.08s/it] 
Training Epoch: 1/3, step 424/13000 completed (loss: 1.240992546081543):   3%|[34m▎         [0m| 426/13000 [15:01<7:20:22,  2.10s/it]
Training Epoch: 1/3, step 425/13000 completed (loss: 1.2341609001159668):   3%|[34m▎         [0m| 426/13000 [15:01<7:20:22,  2.10s/it]
Training Epoch: 1/3, step 425/13000 completed (loss: 1.2341609001159668):   3%|[34m▎         [0m| 427/13000 [15:03<7:21:46,  2.11s/it]
Training Epoch: 1/3, step 426/13000 completed (loss: 0.7739142179489136):   3%|[34m▎         [0m| 427/13000 [15:03<7:21:46,  2.11s/it]
Training Epoch: 1/3, step 426/13000 completed (loss: 0.7739142179489136):   3%|[34m▎         [0m| 428/13000 [15:05<7:24:04,  2.12s/it]
Training Epoch: 1/3, step 427/13000 completed (loss: 1.0387126207351685):   3%|[34m▎         [0m| 428/13000 [15:05<7:24:04,  2.12s/it]
Training Epoch: 1/3, step 427/13000 completed (loss: 1.0387126207351685):   3%|[34m▎         [0m| 429/13000 [15:07<7:23:15,  2.12s/it]
Training Epoch: 1/3, step 428/13000 completed (loss: 1.1322780847549438):   3%|[34m▎         [0m| 429/13000 [15:07<7:23:15,  2.12s/it]
Training Epoch: 1/3, step 428/13000 completed (loss: 1.1322780847549438):   3%|[34m▎         [0m| 430/13000 [15:10<7:23:28,  2.12s/it]
Training Epoch: 1/3, step 429/13000 completed (loss: 1.0299626588821411):   3%|[34m▎         [0m| 430/13000 [15:10<7:23:28,  2.12s/it]
Training Epoch: 1/3, step 429/13000 completed (loss: 1.0299626588821411):   3%|[34m▎         [0m| 431/13000 [15:12<7:21:11,  2.11s/it]
Training Epoch: 1/3, step 430/13000 completed (loss: 0.8325237035751343):   3%|[34m▎         [0m| 431/13000 [15:12<7:21:11,  2.11s/it]
Training Epoch: 1/3, step 430/13000 completed (loss: 0.8325237035751343):   3%|[34m▎         [0m| 432/13000 [15:14<7:16:03,  2.08s/it]
Training Epoch: 1/3, step 431/13000 completed (loss: 1.0753120183944702):   3%|[34m▎         [0m| 432/13000 [15:14<7:16:03,  2.08s/it]
Training Epoch: 1/3, step 431/13000 completed (loss: 1.0753120183944702):   3%|[34m▎         [0m| 433/13000 [15:16<7:18:14,  2.09s/it]
Training Epoch: 1/3, step 432/13000 completed (loss: 1.0023521184921265):   3%|[34m▎         [0m| 433/13000 [15:16<7:18:14,  2.09s/it]
Training Epoch: 1/3, step 432/13000 completed (loss: 1.0023521184921265):   3%|[34m▎         [0m| 434/13000 [15:18<7:19:34,  2.10s/it]
Training Epoch: 1/3, step 433/13000 completed (loss: 0.45508602261543274):   3%|[34m▎         [0m| 434/13000 [15:18<7:19:34,  2.10s/it]
Training Epoch: 1/3, step 433/13000 completed (loss: 0.45508602261543274):   3%|[34m▎         [0m| 435/13000 [15:20<7:23:43,  2.12s/it]
Training Epoch: 1/3, step 434/13000 completed (loss: 1.4203354120254517):   3%|[34m▎         [0m| 435/13000 [15:20<7:23:43,  2.12s/it] 
Training Epoch: 1/3, step 434/13000 completed (loss: 1.4203354120254517):   3%|[34m▎         [0m| 436/13000 [15:22<7:16:48,  2.09s/it]
Training Epoch: 1/3, step 435/13000 completed (loss: 1.0005360841751099):   3%|[34m▎         [0m| 436/13000 [15:22<7:16:48,  2.09s/it]
Training Epoch: 1/3, step 435/13000 completed (loss: 1.0005360841751099):   3%|[34m▎         [0m| 437/13000 [15:24<7:18:28,  2.09s/it]
Training Epoch: 1/3, step 436/13000 completed (loss: 1.1312546730041504):   3%|[34m▎         [0m| 437/13000 [15:24<7:18:28,  2.09s/it]
Training Epoch: 1/3, step 436/13000 completed (loss: 1.1312546730041504):   3%|[34m▎         [0m| 438/13000 [15:26<7:15:21,  2.08s/it]
Training Epoch: 1/3, step 437/13000 completed (loss: 0.8874367475509644):   3%|[34m▎         [0m| 438/13000 [15:26<7:15:21,  2.08s/it]
Training Epoch: 1/3, step 437/13000 completed (loss: 0.8874367475509644):   3%|[34m▎         [0m| 439/13000 [15:28<7:15:35,  2.08s/it]
Training Epoch: 1/3, step 438/13000 completed (loss: 1.4815531969070435):   3%|[34m▎         [0m| 439/13000 [15:28<7:15:35,  2.08s/it]
Training Epoch: 1/3, step 438/13000 completed (loss: 1.4815531969070435):   3%|[34m▎         [0m| 440/13000 [15:30<7:19:01,  2.10s/it]
Training Epoch: 1/3, step 439/13000 completed (loss: 0.8864545822143555):   3%|[34m▎         [0m| 440/13000 [15:30<7:19:01,  2.10s/it]
Training Epoch: 1/3, step 439/13000 completed (loss: 0.8864545822143555):   3%|[34m▎         [0m| 441/13000 [15:33<7:22:49,  2.12s/it]
Training Epoch: 1/3, step 440/13000 completed (loss: 1.2078320980072021):   3%|[34m▎         [0m| 441/13000 [15:33<7:22:49,  2.12s/it]
Training Epoch: 1/3, step 440/13000 completed (loss: 1.2078320980072021):   3%|[34m▎         [0m| 442/13000 [15:35<7:25:15,  2.13s/it]
Training Epoch: 1/3, step 441/13000 completed (loss: 1.5084559917449951):   3%|[34m▎         [0m| 442/13000 [15:35<7:25:15,  2.13s/it]
Training Epoch: 1/3, step 441/13000 completed (loss: 1.5084559917449951):   3%|[34m▎         [0m| 443/13000 [15:37<7:22:00,  2.11s/it]
Training Epoch: 1/3, step 442/13000 completed (loss: 1.3975768089294434):   3%|[34m▎         [0m| 443/13000 [15:37<7:22:00,  2.11s/it]
Training Epoch: 1/3, step 442/13000 completed (loss: 1.3975768089294434):   3%|[34m▎         [0m| 444/13000 [15:39<7:19:49,  2.10s/it]
Training Epoch: 1/3, step 443/13000 completed (loss: 1.2450730800628662):   3%|[34m▎         [0m| 444/13000 [15:39<7:19:49,  2.10s/it]
Training Epoch: 1/3, step 443/13000 completed (loss: 1.2450730800628662):   3%|[34m▎         [0m| 445/13000 [15:41<7:18:03,  2.09s/it]
Training Epoch: 1/3, step 444/13000 completed (loss: 0.3608538806438446):   3%|[34m▎         [0m| 445/13000 [15:41<7:18:03,  2.09s/it]
Training Epoch: 1/3, step 444/13000 completed (loss: 0.3608538806438446):   3%|[34m▎         [0m| 446/13000 [15:43<7:16:13,  2.08s/it]
Training Epoch: 1/3, step 445/13000 completed (loss: 0.8986613154411316):   3%|[34m▎         [0m| 446/13000 [15:43<7:16:13,  2.08s/it]
Training Epoch: 1/3, step 445/13000 completed (loss: 0.8986613154411316):   3%|[34m▎         [0m| 447/13000 [15:45<7:14:07,  2.07s/it]
Training Epoch: 1/3, step 446/13000 completed (loss: 0.9091580510139465):   3%|[34m▎         [0m| 447/13000 [15:45<7:14:07,  2.07s/it]
Training Epoch: 1/3, step 446/13000 completed (loss: 0.9091580510139465):   3%|[34m▎         [0m| 448/13000 [15:47<7:17:27,  2.09s/it]
Training Epoch: 1/3, step 447/13000 completed (loss: 1.4448432922363281):   3%|[34m▎         [0m| 448/13000 [15:47<7:17:27,  2.09s/it]
Training Epoch: 1/3, step 447/13000 completed (loss: 1.4448432922363281):   3%|[34m▎         [0m| 449/13000 [15:49<7:19:20,  2.10s/it]
Training Epoch: 1/3, step 448/13000 completed (loss: 0.9933462738990784):   3%|[34m▎         [0m| 449/13000 [15:49<7:19:20,  2.10s/it]
Training Epoch: 1/3, step 448/13000 completed (loss: 0.9933462738990784):   3%|[34m▎         [0m| 450/13000 [15:51<7:18:09,  2.09s/it]
Training Epoch: 1/3, step 449/13000 completed (loss: 0.9644984602928162):   3%|[34m▎         [0m| 450/13000 [15:51<7:18:09,  2.09s/it]
Training Epoch: 1/3, step 449/13000 completed (loss: 0.9644984602928162):   3%|[34m▎         [0m| 451/13000 [15:54<7:20:08,  2.10s/it]
Training Epoch: 1/3, step 450/13000 completed (loss: 1.3245676755905151):   3%|[34m▎         [0m| 451/13000 [15:54<7:20:08,  2.10s/it]
Training Epoch: 1/3, step 450/13000 completed (loss: 1.3245676755905151):   3%|[34m▎         [0m| 452/13000 [15:56<7:22:23,  2.12s/it]
Training Epoch: 1/3, step 451/13000 completed (loss: 1.0311813354492188):   3%|[34m▎         [0m| 452/13000 [15:56<7:22:23,  2.12s/it]
Training Epoch: 1/3, step 451/13000 completed (loss: 1.0311813354492188):   3%|[34m▎         [0m| 453/13000 [15:58<7:22:31,  2.12s/it]
Training Epoch: 1/3, step 452/13000 completed (loss: 1.1974601745605469):   3%|[34m▎         [0m| 453/13000 [15:58<7:22:31,  2.12s/it]
Training Epoch: 1/3, step 452/13000 completed (loss: 1.1974601745605469):   3%|[34m▎         [0m| 454/13000 [16:00<7:19:01,  2.10s/it]
Training Epoch: 1/3, step 453/13000 completed (loss: 0.8532859683036804):   3%|[34m▎         [0m| 454/13000 [16:00<7:19:01,  2.10s/it]
Training Epoch: 1/3, step 453/13000 completed (loss: 0.8532859683036804):   4%|[34m▎         [0m| 455/13000 [16:02<7:14:34,  2.08s/it]
Training Epoch: 1/3, step 454/13000 completed (loss: 1.0970486402511597):   4%|[34m▎         [0m| 455/13000 [16:02<7:14:34,  2.08s/it]
Training Epoch: 1/3, step 454/13000 completed (loss: 1.0970486402511597):   4%|[34m▎         [0m| 456/13000 [16:04<7:23:31,  2.12s/it]
Training Epoch: 1/3, step 455/13000 completed (loss: 1.1186829805374146):   4%|[34m▎         [0m| 456/13000 [16:04<7:23:31,  2.12s/it]
Training Epoch: 1/3, step 455/13000 completed (loss: 1.1186829805374146):   4%|[34m▎         [0m| 457/13000 [16:06<7:20:27,  2.11s/it]
Training Epoch: 1/3, step 456/13000 completed (loss: 0.8230640292167664):   4%|[34m▎         [0m| 457/13000 [16:06<7:20:27,  2.11s/it]
